// number of SUBA
1000

// number of states
19
// alphabet
a b c 
16 b 14
5 c 14
6 b 15
15 c 15
10 a 16
11 b 16
8 c 16
5 a 8
9 b 8
7 a 2
9 c 2
6 a 4
16 b 4
10 c 4

// number of states
19
// alphabet
a b c 
// final states
8 17 
// number of transitions
54
// transitions
2 a 1
16 b 1
14 c 1
16 a 12
12 b 12
18 c 12
19 a 3
10 b 3
13 c 3
3 a 14
10 b 14
12 c 14
7 a 5
18 b 5
14 c 5
4 a 6
10 b 6
4 c 6
12 a 15
6 b 15
17 c 15
2 a 7
7 b 7
18 c 7
7 a 16
9 b 16
11 c 16
13 a 8
10 b 8
10 c 8
8 a 17
7 b 17
18 c 17
13 a 9
19 b 9
3 a 18
8 b 18
9 c 18
5 a 10
8 b 10
7 c 10
9 a 19
4 b 19
5 a 11
18 b 11
17 c 11
2 a 2
1 b 2
4 a 13
19 b 13
13 c 13
6 a 4
3 b 4
15 c 4

// number of states
20
// alphabet
a b c 
// final states
4 5 
// number of transitions
57
// transitions
1 a 1
11 b 1
13 c 1
9 a 12
1 b 12
3 c 12
14 a 3
14 b 3
14 c 3
2 a 14
2 b 14
6 c 14
19 a 5
19 b 5
18 c 5
3 a 15
10 b 15
3 c 15
8 a 6
6 b 6
2 c 6
20 b 16
19 c 16
11 a 7
3 b 7
13 c 7
5 a 17
4 b 17
16 c 17
8 a 8
7 b 8
19 c 8
12 a 18
1 b 18
15 c 18
9 a 9
12 b 9
14 c 9
14 a 19
18 b 19
10 c 19
7 a 10
3 b 10
3 a 20
2 b 20
13 c 20
10 a 11
8 b 11
7 c 11
5 a 2
1 b 2
9 c 2
17 a 13
9 c 13
2 a 4
20 b 4
15 c 4

// number of states
18
// alphabet
a b c 
// final states
16 
// number of transitions
52
// transitions
13 a 1
1 b 1
7 c 1
8 a 12
12 b 12
7 c 12
9 a 3
9 b 3
6 c 3
11 a 14
15 b 14
18 a 5
10 b 5
1 c 5
14 a 6
10 b 6
18 c 6
17 a 15
18 b 15
14 c 15
3 a 7
4 b 7
7 c 7
9 a 16
9 b 16
4 c 16
3 a 8
8 b 8
10 c 8
13 a 17
2 b 17
5 c 17
13 a 9
8 b 9
11 c 9
14 a 18
8 b 18
1 c 18
3 a 10
18 b 10
12 c 10
3 a 11
9 b 11
15 c 11
13 a 2
4 b 2
18 c 2
14 a 13
3 b 13
6 c 13
16 a 4
2 c 4

// number of states
19
// alphabet
a b c 
// final states
9 
// number of transitions
54
// transitions
16 a 1
12 b 1
1 c 1
1 a 12
19 b 12
18 c 12
8 a 3
3 b 3
6 a 14
4 b 14
14 c 14
1 a 5
14 b 5
12 c 5
3 a 15
16 b 15
18 c 15
7 b 6
2 c 6
17 a 16
11 b 16
5 c 16
11 a 7
8 b 7
10 c 7
15 a 17
9 b 17
3 c 17
19 a 8
1 b 8
7 c 8
12 a 9
11 b 9
9 c 9
5 a 18
10 b 18
15 c 18
2 a 10
13 b 10
10 c 10
7 a 19
14 b 19
9 c 19
19 a 11
9 b 11
19 c 11
5 a 2
15 b 2
11 c 2
15 a 13
10 b 13
18 c 13
8 a 4
4 b 4

// number of states
17
// alphabet
a b c 
// final states
16 7 
// number of transitions
48
// transitions
6 a 1
4 b 1
3 c 1
16 a 10
12 c 10
16 a 2
13 b 2
4 c 2
8 a 12
2 b 12
6 c 12
2 a 4
5 b 4
11 c 4
9 a 13
5 b 13
12 c 13
3 a 14
11 b 14
12 c 14
3 a 5
12 b 5
3 a 15
8 c 15
3 a 6
1 b 6
14 c 6
2 a 7
9 b 7
7 c 7
9 a 16
2 b 16
12 c 16
17 a 8
17 b 8
17 c 8
14 a 17
3 b 17
10 c 17
4 a 9
15 b 9
7 c 9
12 a 11
3 b 11
4 c 11
8 a 3
10 b 3
1 c 3

// number of states
19
// alphabet
a b c 
// final states
16 9 
// number of transitions
54
// transitions
8 a 1
3 b 1
9 c 1
4 a 12
10 b 12
15 c 12
12 a 3
16 b 3
17 c 3
10 a 14
8 b 14
19 a 5
8 b 5
7 c 5
16 a 15
2 c 15
18 a 6
3 b 6
2 c 6
18 a 16
3 b 16
6 c 16
19 a 7
16 b 7
3 c 7
4 a 17
11 b 17
12 c 17
1 a 8
12 b 8
4 c 8
14 a 18
7 b 18
14 c 18
7 a 9
12 b 9
2 c 9
10 a 19
12 b 19
8 c 19
2 a 10
7 b 10
2 c 10
6 a 11
5 b 11
11 a 2
13 b 2
1 c 2
14 a 13
11 b 13
12 c 13
6 a 4
18 b 4
4 c 4

// number of states
14
// alphabet
a b c 
// final states
13 
// number of transitions
41
// transitions
12 a 1
6 b 1
10 c 1
13 a 8
14 c 8
7 a 3
11 b 3
12 c 3
14 a 10
7 b 10
11 c 10
8 a 11
4 b 11
14 c 11
5 a 5
6 b 5
1 c 5
3 a 12
6 b 12
1 c 12
14 a 6
10 b 6
5 c 6
1 a 13
2 b 13
9 c 13
13 a 14
5 b 14
13 c 14
11 a 7
12 b 7
7 c 7
3 a 2
10 b 2
10 c 2
14 a 9
9 b 9
14 c 9
2 a 4
4 b 4
7 c 4

// number of states
16
// alphabet
a b c 
// final states
15 
// number of transitions
45
// transitions
15 a 1
3 b 1
10 c 1
8 a 3
9 b 3
14 c 3
1 a 11
1 b 11
13 c 11
14 a 12
13 b 12
2 c 12
11 a 4
12 b 4
5 c 4
7 a 13
4 b 13
7 c 13
10 a 5
11 b 5
8 c 5
15 a 6
9 c 6
5 a 14
4 b 14
4 c 14
2 a 7
11 b 7
11 c 7
6 a 15
13 b 15
5 c 15
12 b 8
10 c 8
15 a 16
15 b 16
8 c 16
16 a 9
10 b 9
10 c 9
3 a 2
9 b 2
13 c 2
7 b 10
11 c 10

// number of states
18
// alphabet
a b c 
// final states
8 
// number of transitions
51
// transitions
17 a 1
17 b 1
17 c 1
7 a 3
6 b 3
10 c 3
15 a 13
6 b 13
8 c 13
6 a 5
11 a 14
6 b 14
15 c 14
9 a 6
4 b 6
13 c 6
9 a 15
6 b 15
15 c 15
7 a 7
14 b 7
8 c 7
11 a 8
16 b 8
18 c 8
4 a 16
14 b 16
5 c 16
12 a 9
3 b 9
4 c 9
10 a 17
2 b 17
12 c 17
7 a 10
13 b 10
4 c 10
17 a 18
16 b 18
6 a 11
4 b 11
9 c 11
1 a 2
2 b 2
13 c 2
1 a 12
16 b 12
12 c 12
2 a 4
16 b 4
3 c 4

// number of states
18
// alphabet
a b c 
// final states
6 2 
// number of transitions
51
// transitions
13 a 1
5 b 1
14 c 1
9 a 10
15 b 10
10 c 10
1 b 3
5 c 3
4 b 12
6 c 12
18 a 5
12 b 5
17 c 5
18 a 13
2 b 13
13 c 13
4 a 14
7 b 14
6 c 14
9 a 6
13 b 6
8 c 6
12 a 15
8 b 15
17 c 15
14 a 7
8 c 7
11 a 16
12 b 16
16 c 16
3 a 8
3 b 8
17 c 8
13 a 17
7 b 17
11 c 17
2 a 9
7 b 9
6 c 9
11 a 18
3 b 18
9 c 18
10 a 2
5 b 2
8 c 2
16 a 11
14 b 11
4 c 11
8 a 4
3 b 4
11 c 4

// number of states
17
// alphabet
a b c 
// final states
11 
// number of transitions
48
// transitions
13 a 1
2 b 1
16 c 1
17 a 11
2 b 11
7 c 11
4 b 3
12 c 3
5 a 13
14 b 13
14 c 13
2 a 5
15 b 5
8 c 5
4 a 14
1 b 14
16 c 14
4 a 6
17 b 6
14 c 6
15 a 15
4 b 15
6 c 15
3 a 7
12 b 7
2 c 7
10 a 16
13 b 16
8 c 16
14 a 8
14 b 8
6 a 17
11 b 17
17 c 17
9 a 9
5 b 9
7 c 9
15 a 10
4 b 10
15 c 10
9 b 2
12 c 2
6 a 12
4 b 12
9 c 12
9 a 4
7 b 4
11 c 4

// number of states
19
// alphabet
a b c 
// final states
18 15 
// number of transitions
55
// transitions
3 a 1
8 b 1
19 c 1
8 a 11
10 b 11
1 c 11
11 a 13
13 b 13
15 c 13
4 a 4
1 b 4
11 c 4
12 a 14
6 b 14
13 c 14
2 a 5
3 b 5
4 c 5
5 b 15
2 c 15
11 a 6
15 b 6
15 c 6
2 b 16
16 c 16
9 a 7
9 b 7
5 c 7
16 a 17
13 b 17
7 c 17
9 a 8
12 b 8
2 c 8
4 a 18
16 b 18
17 c 18
18 a 9
10 b 9
10 c 9
14 a 19
10 b 19
2 c 19
1 a 10
19 b 10
8 c 10
1 a 2
16 b 2
9 c 2
16 a 12
16 b 12
17 c 12
16 a 3
4 b 3
4 c 3

// number of states
19
// alphabet
a b c 
// final states
7 
// number of transitions
54
// transitions
2 a 1
5 b 1
15 c 1
10 a 11
11 b 11
17 c 11
16 a 3
13 b 3
7 c 3
1 a 13
3 b 13
13 c 13
11 a 5
10 b 5
10 c 5
7 a 14
8 b 14
10 c 14
6 a 6
15 b 6
18 c 6
6 a 15
15 b 15
14 c 15
8 a 7
2 c 7
15 a 16
9 b 16
19 c 16
9 a 17
3 b 17
4 c 17
16 a 8
17 b 8
12 b 18
19 c 18
8 a 9
3 b 9
3 c 9
6 a 19
7 b 19
16 c 19
14 a 10
2 b 10
11 c 10
15 a 2
2 b 2
2 c 2
17 a 12
18 b 12
12 c 12
10 a 4
13 b 4
16 c 4

// number of states
20
// alphabet
a b c 
// final states
4 11 
// number of transitions
57
// transitions
18 a 1
3 b 1
20 c 1
6 a 12
19 b 12
15 c 12
10 a 3
2 c 3
8 b 14
17 c 14
6 a 5
1 b 5
16 c 5
7 a 15
13 b 15
5 c 15
8 a 6
5 b 6
5 c 6
10 a 16
16 b 16
17 c 16
19 a 7
15 b 7
17 c 7
16 a 17
2 b 17
7 c 17
12 a 8
14 b 8
20 c 8
13 a 18
11 b 18
14 c 18
1 a 9
14 c 9
9 a 19
16 b 19
2 c 19
20 a 10
11 b 10
8 c 10
13 a 20
15 b 20
17 c 20
4 a 11
5 b 11
4 c 11
14 a 2
6 b 2
7 c 2
13 a 13
18 b 13
16 c 13
20 a 4
7 b 4
5 c 4

// number of states
17
// alphabet
a b c 
// final states
3 
// number of transitions
48
// transitions
12 a 1
11 b 1
6 c 1
15 a 3
16 b 3
6 c 3
14 a 12
17 b 12
1 c 12
2 a 4
1 b 4
13 c 4
7 a 13
5 b 13
14 a 5
9 c 5
17 a 6
7 b 6
11 c 6
10 a 14
13 b 14
14 c 14
5 a 7
10 b 7
17 c 7
8 a 15
9 b 15
4 c 15
11 a 8
13 b 8
4 c 8
15 a 16
10 c 16
7 a 9
2 b 9
2 c 9
7 a 17
12 b 17
14 c 17
16 a 10
4 b 10
9 c 10
10 a 2
1 b 2
13 c 2
9 a 11
3 b 11
2 c 11

// number of states
19
// alphabet
a b c 
// final states
18 9 
// number of transitions
54
// transitions
10 a 1
9 b 1
13 c 1
9 a 11
11 b 11
5 c 11
15 a 3
13 b 3
13 c 3
6 a 13
8 b 13
13 c 13
9 a 5
10 b 5
3 c 5
16 a 14
2 b 14
17 c 14
13 a 6
10 b 6
10 c 6
17 a 15
7 b 15
11 c 15
7 b 7
2 c 7
9 a 16
11 b 16
16 c 16
19 a 17
19 b 17
8 c 17
5 a 8
11 b 8
8 c 8
4 a 18
5 b 18
11 c 18
13 a 9
15 b 9
7 c 9
6 a 19
19 b 19
18 c 19
19 a 10
4 b 10
16 c 10
11 a 2
13 c 2
1 a 12
10 c 12
14 a 4
19 b 4
12 c 4

// number of states
19
// alphabet
a b c 
// final states
6 14 
// number of transitions
54
// transitions
17 a 1
11 c 1
18 a 11
6 b 11
16 c 11
5 a 3
18 b 3
11 c 3
3 a 13
17 b 13
11 c 13
3 a 5
3 b 5
18 c 5
10 a 14
15 b 14
18 c 14
10 a 15
8 b 15
9 c 15
9 a 6
2 b 6
17 c 6
12 a 16
5 b 16
4 c 16
9 a 7
18 b 7
12 c 7
15 a 17
6 b 17
11 c 17
3 a 8
10 b 8
14 c 8
3 b 18
4 c 18
12 a 9
4 b 9
19 c 9
2 a 19
13 b 19
15 c 19
4 a 10
13 b 10
17 c 10
10 a 2
1 b 2
15 c 2
1 a 12
7 b 12
1 c 12
2 b 4
14 c 4

// number of states
19
// alphabet
a b c 
// final states
11 15 
// number of transitions
54
// transitions
11 a 1
14 b 1
5 c 1
2 a 11
3 b 11
14 c 11
3 a 3
2 b 3
10 c 3
17 b 13
12 c 13
10 a 5
14 b 5
19 c 5
7 a 14
18 b 14
3 c 14
16 a 6
17 b 6
9 c 6
12 a 15
8 b 15
9 c 15
1 a 7
7 b 7
4 c 7
13 a 16
1 b 16
13 c 16
6 a 8
2 b 8
1 c 8
16 a 17
1 b 17
4 c 17
5 c 18
6 a 9
13 b 9
13 c 9
12 a 19
7 b 19
15 c 19
13 a 10
7 b 10
10 c 10
7 a 2
8 b 2
5 c 2
4 a 12
7 b 12
1 c 12
12 a 4
16 b 4
7 c 4

// number of states
20
// alphabet
a b c 
// final states
17 2 
// number of transitions
57
// transitions
8 a 1
17 b 1
12 c 1
10 a 12
16 b 12
5 c 12
3 b 3
16 c 3
8 a 14
9 b 14
12 c 14
6 a 5
1 b 5
10 c 5
20 a 15
14 b 15
20 c 15
16 a 6
12 b 6
7 c 6
16 a 16
4 b 16
6 c 16
1 a 7
18 b 7
19 c 7
9 a 17
1 b 17
15 c 17
7 a 8
16 b 8
1 c 8
16 a 18
7 b 18
2 c 18
4 a 9
5 b 9
19 c 9
18 a 19
4 b 19
6 c 19
19 a 10
8 b 10
13 c 10
5 a 20
3 b 20
2 c 20
1 a 11
10 a 2
11 b 2
9 c 2
4 a 13
1 b 13
13 c 13
10 a 4
18 b 4
11 c 4

// number of states
18
// alphabet
a b c 
// final states
2 
// number of transitions
51
// transitions
1 a 1
1 b 1
3 a 12
16 b 12
7 c 12
9 a 3
16 b 3
11 c 3
6 a 14
16 b 14
4 c 14
15 a 5
2 b 5
1 a 15
4 b 15
7 c 15
8 a 6
2 b 6
14 c 6
18 a 7
5 b 7
12 c 7
12 b 16
15 c 16
14 a 8
2 b 8
11 c 8
5 a 17
2 b 17
11 c 17
2 a 9
13 b 9
3 c 9
3 a 18
5 b 18
10 c 18
4 a 10
16 b 10
11 c 10
18 a 11
12 b 11
18 c 11
17 a 2
17 b 2
17 c 2
18 a 13
3 b 13
14 c 13
3 a 4
15 b 4
3 c 4

// number of states
15
// alphabet
a b c 
// final states
5 
// number of transitions
43
// transitions
1 a 1
8 b 1
15 c 1
14 a 10
15 b 10
2 c 10
4 a 2
13 b 2
1 c 2
12 a 12
11 b 12
3 c 12
5 a 4
11 b 4
5 c 4
1 a 13
9 b 13
4 c 13
9 a 5
12 b 5
9 c 5
7 a 6
6 b 6
15 c 6
3 a 14
8 b 14
2 c 14
12 a 7
5 b 7
10 a 15
14 b 15
15 c 15
4 a 8
1 b 8
2 c 8
12 a 9
5 b 9
12 c 9
13 a 11
4 b 11
14 c 11
6 b 3
7 c 3

// number of states
18
// alphabet
a b c 
// final states
13 6 
// number of transitions
51
// transitions
5 b 1
18 c 1
4 b 3
12 c 3
16 a 12
5 b 12
3 c 12
11 a 13
14 b 13
12 c 13
10 a 5
11 b 5
16 c 5
13 a 14
15 b 14
15 c 14
10 a 6
12 b 6
8 c 6
3 a 15
3 b 15
13 c 15
8 a 7
8 b 7
4 c 7
10 a 16
3 b 16
1 c 16
5 a 8
3 b 8
5 c 8
18 a 17
9 b 17
12 a 9
7 b 9
17 c 9
10 a 18
6 b 18
10 c 18
9 a 10
4 b 10
5 c 10
16 a 2
2 b 2
2 c 2
1 a 11
11 b 11
1 c 11
2 a 4
18 b 4
11 c 4

// number of states
19
// alphabet
a b c 
// final states
3 5 
// number of transitions
54
// transitions
14 a 1
14 b 1
5 c 1
2 a 12
2 b 12
2 c 12
10 a 3
8 b 3
6 c 3
3 a 14
12 b 14
10 c 14
1 a 5
18 b 5
7 c 5
16 a 15
19 b 15
18 c 15
17 b 6
5 c 6
17 a 7
5 b 7
2 c 7
9 a 16
4 b 16
12 c 16
4 a 8
13 b 8
18 c 8
8 a 17
15 b 17
2 c 17
14 b 9
10 c 9
2 a 18
7 b 18
13 a 10
13 b 10
2 c 10
19 a 19
14 b 19
6 c 19
17 a 11
14 b 11
14 c 11
19 a 2
4 b 2
12 c 2
7 a 13
10 b 13
15 c 13
11 a 4
18 b 4
7 c 4

// number of states
20
// alphabet
a b c 
// final states
4 6 
// number of transitions
57
// transitions
5 a 1
15 b 1
18 c 1
15 a 12
10 b 12
5 c 12
13 a 3
18 b 3
9 a 14
7 b 14
20 a 5
7 b 5
3 c 5
3 a 15
4 b 15
20 c 15
10 a 6
7 b 6
17 a 16
7 b 16
3 c 16
7 a 7
12 b 7
15 c 7
15 a 17
19 b 17
9 c 17
14 a 8
9 b 8
2 c 8
11 a 18
14 b 18
6 c 18
4 a 9
8 b 9
10 c 9
4 a 19
4 b 19
15 c 19
7 a 10
3 b 10
13 c 10
14 a 20
8 b 20
16 c 20
20 a 11
20 b 11
6 c 11
18 a 2
2 b 2
8 c 2
5 a 13
4 b 13
15 c 13
1 a 4
10 b 4
9 c 4

// number of states
16
// alphabet
a b c 
// final states
3 13 
// number of transitions
47
// transitions
16 a 1
14 b 1
9 c 1
6 a 8
3 b 8
2 c 8
11 a 10
16 b 10
1 c 10
5 a 4
11 b 4
15 c 4
7 a 11
16 b 11
14 c 11
10 a 5
15 b 5
15 c 5
7 a 12
2 b 12
16 c 12
12 a 13
8 b 13
13 c 13
6 a 6
7 b 6
13 c 6
11 a 14
11 b 14
15 c 14
11 a 7
14 b 7
11 a 15
14 b 15
10 c 15
8 a 16
8 b 16
12 c 16
4 a 2
9 b 2
10 c 2
13 a 9
14 b 9
9 c 9
8 a 3
12 b 3
8 c 3

// number of states
20
// alphabet
a b c 
// final states
8 17 
// number of transitions
57
// transitions
3 a 1
11 b 1
14 c 1
15 a 12
20 b 12
5 c 12
1 a 3
2 b 3
19 c 3
5 a 14
18 b 14
17 c 14
16 a 5
8 b 5
7 c 5
15 a 15
4 b 15
11 c 15
12 a 6
8 b 6
12 c 6
2 a 16
3 b 16
16 c 16
1 a 7
6 b 7
6 c 7
20 b 17
18 c 17
1 a 8
18 b 8
3 c 8
15 a 18
6 b 18
16 c 18
17 a 9
2 b 9
18 c 9
9 a 19
14 b 19
11 c 19
1 a 10
16 b 10
9 c 10
13 a 20
6 b 20
7 c 20
1 a 11
13 c 11
9 a 2
14 b 2
9 c 2
11 a 13
16 b 13
19 c 13
3 b 4
10 c 4

// number of states
19
// alphabet
a b c 
// final states
5 
// number of transitions
54
// transitions
5 a 1
18 b 1
11 c 1
15 a 3
8 b 3
16 c 3
7 b 13
17 c 13
2 a 5
6 b 5
7 c 5
9 a 14
1 b 14
12 c 14
8 a 6
18 b 6
10 c 6
1 a 15
17 c 15
11 a 7
15 b 7
9 a 16
9 b 16
4 c 16
4 a 8
3 b 8
7 c 8
6 a 17
15 b 17
19 c 17
1 a 9
5 b 9
15 c 9
8 a 18
13 b 18
16 c 18
8 a 10
18 b 10
3 c 10
14 a 19
3 b 19
12 c 19
4 a 11
1 b 11
5 c 11
2 a 2
7 b 2
11 c 2
4 a 12
5 b 12
14 c 12
11 a 4
8 b 4
11 c 4

// number of states
17
// alphabet
a b c 
// final states
12 
// number of transitions
48
// transitions
3 a 1
10 b 1
14 c 1
16 a 3
10 c 3
2 a 12
10 b 12
6 c 12
10 a 5
1 b 5
9 c 5
11 a 13
2 b 13
12 c 13
17 a 6
8 b 6
2 c 6
1 b 14
10 c 14
16 a 7
5 b 7
5 c 7
1 a 8
13 b 8
8 c 8
16 a 15
15 b 15
4 c 15
4 a 9
5 b 9
15 c 9
13 a 16
16 b 16
14 c 16
3 a 10
2 b 10
14 c 10
3 a 17
12 b 17
17 c 17
7 b 2
5 c 2
3 a 11
3 b 11
13 c 11
6 a 4
17 b 4
5 c 4

// number of states
19
// alphabet
a b c 
// final states
1 10 
// number of transitions
54
// transitions
18 a 1
6 c 1
14 a 11
14 b 11
13 a 13
10 b 13
9 c 13
7 a 4
15 b 4
1 c 4
17 a 14
11 b 14
19 c 14
18 a 5
16 b 5
18 c 5
19 a 15
17 b 15
18 c 15
7 a 6
19 b 6
12 c 6
3 a 16
12 b 16
2 c 16
11 a 7
19 b 7
13 c 7
15 a 17
12 b 17
8 c 17
17 b 8
4 c 8
18 a 18
13 b 18
14 c 18
3 a 9
9 b 9
5 c 9
12 a 19
16 b 19
18 c 19
2 a 10
3 b 10
13 c 10
2 a 2
7 b 2
17 c 2
8 a 12
5 b 12
12 c 12
4 a 3
14 b 3
14 c 3

// number of states
19
// alphabet
a b c 
// final states
11 13 
// number of transitions
55
// transitions
4 a 1
15 b 1
19 c 1
9 a 11
2 b 11
19 c 11
3 a 3
2 b 3
16 c 3
6 b 13
10 c 13
8 a 5
16 b 5
2 c 5
7 a 14
7 b 14
13 c 14
12 a 6
9 b 6
15 c 6
3 a 15
12 b 15
9 c 15
15 a 7
19 b 7
18 c 7
13 a 16
9 b 16
3 c 16
3 a 8
8 b 8
13 c 8
8 a 17
1 b 17
9 c 17
16 a 18
5 b 18
13 c 18
2 b 9
7 c 9
3 a 19
14 b 19
9 c 19
17 a 10
11 b 10
1 c 10
4 a 2
14 b 2
14 c 2
17 a 12
8 b 12
12 c 12
4 a 4
3 b 4
6 c 4

// number of states
18
// alphabet
a b c 
// final states
6 
// number of transitions
51
// transitions
17 b 1
17 c 1
16 a 11
10 b 11
8 c 11
2 a 3
10 b 3
18 a 13
15 b 13
12 c 13
7 a 5
2 b 5
5 c 5
18 a 14
17 b 14
12 c 14
15 a 6
2 b 6
2 c 6
10 a 15
12 b 15
13 c 15
8 a 7
6 b 7
18 c 7
2 a 16
7 b 16
8 c 16
3 a 8
12 b 8
2 c 8
16 a 17
3 b 17
11 c 17
5 a 9
6 b 9
4 c 9
6 a 18
4 b 18
14 c 18
17 a 10
17 b 10
14 c 10
1 a 2
18 b 2
2 c 2
9 a 12
9 b 12
14 a 4
7 b 4
15 c 4

// number of states
18
// alphabet
a b c 
// final states
10 6 
// number of transitions
51
// transitions
1 a 1
14 b 1
6 c 1
17 a 11
16 b 11
5 c 11
14 a 3
2 b 3
4 c 3
18 a 13
17 b 13
8 c 13
16 a 5
10 b 5
11 c 5
11 a 14
9 b 14
16 c 14
13 a 6
3 b 6
3 c 6
8 a 15
18 b 15
17 c 15
4 b 7
1 c 7
17 a 16
12 b 16
12 c 16
7 a 8
4 b 8
14 c 8
9 a 17
15 b 17
15 c 17
14 a 9
9 b 9
17 c 9
3 a 18
16 b 18
2 a 10
15 b 10
6 c 10
5 a 2
7 b 2
16 c 2
7 b 12
11 c 12
13 a 4
11 b 4
16 c 4

// number of states
19
// alphabet
a b c 
// final states
19 16 
// number of transitions
54
// transitions
4 a 1
1 b 1
18 c 1
5 a 12
4 b 12
10 c 12
16 a 3
19 b 3
8 c 3
8 a 14
2 b 14
18 c 14
4 a 5
8 b 5
1 c 5
12 a 15
7 b 15
4 c 15
17 a 6
19 b 6
3 c 6
9 a 16
1 b 16
11 c 16
12 a 7
7 b 7
8 c 7
10 a 17
11 b 17
13 c 17
18 a 8
6 b 8
3 c 8
2 a 18
13 b 18
9 c 18
7 a 9
12 c 9
9 b 10
14 c 10
3 a 19
13 b 19
12 a 11
3 b 11
15 c 11
13 a 2
19 b 2
2 c 2
15 a 13
12 b 13
6 c 13
15 a 4
2 b 4
11 c 4

// number of states
20
// alphabet
a b c 
// final states
7 2 
// number of transitions
57
// transitions
7 a 1
3 b 1
11 c 1
7 a 12
5 b 12
5 c 12
9 a 3
8 b 3
3 c 3
10 a 14
14 b 14
4 c 14
4 a 5
5 a 15
14 b 15
20 c 15
13 a 6
14 b 6
8 c 6
13 a 16
15 b 16
20 c 16
15 a 7
16 b 7
3 c 7
7 a 17
13 c 17
16 a 8
14 b 8
1 c 8
16 a 18
18 b 18
8 c 18
10 a 9
2 b 9
20 c 9
20 a 19
12 b 19
5 c 19
6 a 10
8 b 10
11 c 10
7 a 20
18 b 20
19 c 20
17 a 11
6 b 11
17 c 11
11 a 2
8 b 2
2 c 2
10 a 13
6 b 13
2 c 13
18 a 4
14 b 4
4 c 4

// number of states
17
// alphabet
a b c 
// final states
15 6 
// number of transitions
48
// transitions
8 b 1
16 c 1
17 a 3
10 c 3
5 a 11
5 b 11
17 c 11
12 a 5
5 b 5
16 c 5
11 a 12
1 b 12
1 c 12
6 a 6
1 b 6
12 c 6
5 a 13
14 b 13
9 c 13
16 a 7
4 b 7
15 c 7
6 a 14
4 b 14
6 a 15
9 b 15
12 c 15
10 a 8
3 b 8
15 c 8
13 a 16
3 b 16
17 c 16
13 a 9
8 b 9
2 c 9
11 a 17
17 b 17
13 c 17
12 a 2
7 b 2
13 c 2
8 a 10
15 b 10
1 c 10
4 a 4
5 b 4
9 c 4

// number of states
19
// alphabet
a b c 
// final states
18 19 
// number of transitions
54
// transitions
4 a 1
12 b 1
4 c 1
10 a 12
11 b 12
9 c 12
8 a 3
15 b 3
19 c 3
4 a 14
3 c 14
9 a 5
11 b 5
14 c 5
15 a 15
8 b 15
6 c 15
5 a 6
16 b 6
4 c 6
9 a 16
13 b 16
12 a 7
9 b 7
2 c 7
7 a 17
8 b 17
12 c 17
17 a 8
1 b 8
17 c 8
19 a 9
18 b 9
9 c 9
3 a 18
12 b 18
11 a 10
9 b 10
14 c 10
8 a 19
16 b 19
6 c 19
16 a 11
15 b 11
3 c 11
2 a 2
5 b 2
15 c 2
17 a 13
1 b 13
6 c 13
9 a 4
15 b 4
3 c 4

// number of states
19
// alphabet
a b c 
// final states
8 
// number of transitions
54
// transitions
5 a 1
18 b 1
16 c 1
10 a 3
2 b 3
10 c 3
19 b 13
7 c 13
8 a 5
6 b 5
9 c 5
8 a 14
15 b 14
2 c 14
13 a 6
8 b 6
9 c 6
13 a 15
9 b 15
15 c 15
8 a 7
19 b 7
5 c 7
11 a 16
18 b 16
1 c 16
1 a 8
14 b 8
18 c 8
3 a 17
4 b 17
18 c 17
4 b 9
17 c 9
9 a 18
17 b 18
6 a 10
9 b 10
18 c 10
2 a 19
7 b 19
12 c 19
8 a 11
11 b 11
5 c 11
16 a 2
19 b 2
8 c 2
12 a 12
16 b 12
7 c 12
2 a 4
7 b 4
11 c 4

// number of states
17
// alphabet
a b c 
// final states
12 
// number of transitions
48
// transitions
5 a 1
2 b 1
3 c 1
12 a 10
9 b 10
6 c 10
11 a 3
5 b 3
12 c 3
12 a 12
12 b 12
16 c 12
11 a 13
3 b 13
7 c 13
17 a 4
9 b 4
15 a 5
11 b 5
2 c 5
8 a 14
8 b 14
13 c 14
6 a 6
10 b 6
1 c 6
5 a 15
16 b 15
11 c 15
5 a 7
3 c 7
10 a 16
9 b 16
2 c 16
17 a 8
13 b 8
6 a 17
6 b 17
15 c 17
14 a 9
9 b 9
4 c 9
17 a 2
17 b 2
7 c 2
15 a 11
2 b 11
9 c 11

// number of states
17
// alphabet
a b c 
// final states
5 
// number of transitions
49
// transitions
12 a 1
13 b 1
16 c 1
10 a 10
14 b 10
12 c 10
5 a 3
16 b 3
11 c 3
1 a 12
15 b 12
2 c 12
11 a 5
9 b 5
15 c 5
9 a 6
1 b 6
13 c 6
16 a 13
2 b 13
8 c 13
12 a 14
3 b 14
3 c 14
14 a 7
16 b 7
9 a 15
8 b 15
10 c 15
10 a 8
11 b 8
14 c 8
10 a 16
15 b 16
7 c 16
17 a 17
16 b 17
17 c 17
5 a 9
13 c 9
5 a 2
4 b 2
17 c 2
9 a 11
6 b 11
6 c 11
5 a 4
14 b 4
16 c 4

// number of states
2
// alphabet
a b c 
// final states
2 
// number of transitions
2
// transitions
1 a 2
2 b 2

// number of states
17
// alphabet
a b c 
// final states
9 15 
// number of transitions
48
// transitions
6 a 1
10 b 1
11 c 1
15 a 10
5 b 10
15 c 10
